student_id,Competency
77ac131425e64550932cafa1b9caf342,SEC-302
77ac131425e64550932cafa1b9caf342,URD-202
7f27490861bc46bf8de750471c46621e,AIC-101
7f27490861bc46bf8de750471c46621e,AIC-504
7f27490861bc46bf8de750471c46621e,HCD-304
7f27490861bc46bf8de750471c46621e,HCD-403
7f27490861bc46bf8de750471c46621e,HCD-502
7f27490861bc46bf8de750471c46621e,SCI-108
7f27490861bc46bf8de750471c46621e,SEC-101
7f27490861bc46bf8de750471c46621e,SEC-302
8394d3b9ec044ad88d3690ed96e16f45,AIC-504
8394d3b9ec044ad88d3690ed96e16f45,ENI-103
8394d3b9ec044ad88d3690ed96e16f45,ENI-107
8394d3b9ec044ad88d3690ed96e16f45,ENI-201
8394d3b9ec044ad88d3690ed96e16f45,HCD-304
8394d3b9ec044ad88d3690ed96e16f45,HCD-403
8394d3b9ec044ad88d3690ed96e16f45,HCD-502
8394d3b9ec044ad88d3690ed96e16f45,SCI-106
8394d3b9ec044ad88d3690ed96e16f45,SCI-107
8394d3b9ec044ad88d3690ed96e16f45,SEC-101
8394d3b9ec044ad88d3690ed96e16f45,URD-102
85b343e4928e4e8482558259a27be71d,AIC-201
85b343e4928e4e8482558259a27be71d,AIC-301
85b343e4928e4e8482558259a27be71d,COM-106
85b343e4928e4e8482558259a27be71d,HCD-403
85b343e4928e4e8482558259a27be71d,HCD-502
85b343e4928e4e8482558259a27be71d,SEN-214
85b343e4928e4e8482558259a27be71d,SEN-306
85b343e4928e4e8482558259a27be71d,URD-202
86d7343130af40b79e0c380aa4eb34fb,ENI-103
86d7343130af40b79e0c380aa4eb34fb,ENI-107
86d7343130af40b79e0c380aa4eb34fb,ENI-201
86d7343130af40b79e0c380aa4eb34fb,SYS-102
86d7343130af40b79e0c380aa4eb34fb,URD-102
887ab1b5e3274578bd3694eced6b5ca5,ENI-103
887ab1b5e3274578bd3694eced6b5ca5,ENI-107
887ab1b5e3274578bd3694eced6b5ca5,ENI-201
887ab1b5e3274578bd3694eced6b5ca5,HCD-403
887ab1b5e3274578bd3694eced6b5ca5,HCD-502
887ab1b5e3274578bd3694eced6b5ca5,SYS-102
887ab1b5e3274578bd3694eced6b5ca5,URD-102
89bfc693704e410da9e9b2b05b762645,COM-106
89bfc693704e410da9e9b2b05b762645,HCD-403
89bfc693704e410da9e9b2b05b762645,HCD-502
89bfc693704e410da9e9b2b05b762645,SEN-109
89bfc693704e410da9e9b2b05b762645,SEN-214
89bfc693704e410da9e9b2b05b762645,SEN-305
89bfc693704e410da9e9b2b05b762645,SEN-306
89bfc693704e410da9e9b2b05b762645,SEN-307
89bfc693704e410da9e9b2b05b762645,URD-202
8a6d1d9513034dd49f31731ad2363268,HAS-123
8a6d1d9513034dd49f31731ad2363268,HAS-133
8a6d1d9513034dd49f31731ad2363268,HAS-143
8a6d1d9513034dd49f31731ad2363268,SCI-102
8a6d1d9513034dd49f31731ad2363268,SCI-107
8a6d1d9513034dd49f31731ad2363268,SEC-101
8a6d1d9513034dd49f31731ad2363268,URD-302
8cf290cd570147638c09337e7949a5c4,AIC-504
8cf290cd570147638c09337e7949a5c4,HAS-133
8cf290cd570147638c09337e7949a5c4,HAS-143
8cf290cd570147638c09337e7949a5c4,HCD-504
8cf290cd570147638c09337e7949a5c4,SCI-104
8cf290cd570147638c09337e7949a5c4,SEC-101
8cf290cd570147638c09337e7949a5c4,SEC-303
8cf290cd570147638c09337e7949a5c4,URD-101
8cf290cd570147638c09337e7949a5c4,URD-302
8f8114cc75f14655a2318ddc3d642f8e,AIC-504
8f8114cc75f14655a2318ddc3d642f8e,ENI-103
8f8114cc75f14655a2318ddc3d642f8e,SEC-101
8f8114cc75f14655a2318ddc3d642f8e,URD-102
96798963e6a140059aab83d10f4a075b,AIC-201
96798963e6a140059aab83d10f4a075b,COM-104
96798963e6a140059aab83d10f4a075b,ENI-103
96798963e6a140059aab83d10f4a075b,ENI-106
96798963e6a140059aab83d10f4a075b,HAS-123
96798963e6a140059aab83d10f4a075b,HAS-133
96798963e6a140059aab83d10f4a075b,HAS-143
96798963e6a140059aab83d10f4a075b,HCD-402
96798963e6a140059aab83d10f4a075b,HCD-403
96798963e6a140059aab83d10f4a075b,HCD-502
96798963e6a140059aab83d10f4a075b,URD-201
98a78935cf964f32882623346cd00475,AIC-201
98a78935cf964f32882623346cd00475,AIC-301
98a78935cf964f32882623346cd00475,ENI-105
98a78935cf964f32882623346cd00475,HCD-403
98a78935cf964f32882623346cd00475,HCD-502
98a78935cf964f32882623346cd00475,HCD-504
98a78935cf964f32882623346cd00475,SEN-306
98a78935cf964f32882623346cd00475,SYS-206
98a78935cf964f32882623346cd00475,URD-202
a4ef8c1e08fb477297c3b5211bc8df81,COM-103
a4ef8c1e08fb477297c3b5211bc8df81,COM-105
a4ef8c1e08fb477297c3b5211bc8df81,HCD-402
af439bc5734d4622b4be49eda1ac9bb0,COM-106
af439bc5734d4622b4be49eda1ac9bb0,ENI-103
af439bc5734d4622b4be49eda1ac9bb0,ENI-107
af439bc5734d4622b4be49eda1ac9bb0,ENI-201
af439bc5734d4622b4be49eda1ac9bb0,HCD-403
af439bc5734d4622b4be49eda1ac9bb0,HCD-502
af439bc5734d4622b4be49eda1ac9bb0,SCI-105
af439bc5734d4622b4be49eda1ac9bb0,SYS-206
af439bc5734d4622b4be49eda1ac9bb0,URD-102
aff61b12db604999b0326653858f5bf7,HCD-403
aff61b12db604999b0326653858f5bf7,HCD-502
aff61b12db604999b0326653858f5bf7,HCD-504
aff61b12db604999b0326653858f5bf7,SEC-101
b00be64679d64c2fb3963c1343e15ed0,AIC-504
b00be64679d64c2fb3963c1343e15ed0,ENI-103
b00be64679d64c2fb3963c1343e15ed0,HCD-301
b00be64679d64c2fb3963c1343e15ed0,HCD-304
b00be64679d64c2fb3963c1343e15ed0,HCD-403
b00be64679d64c2fb3963c1343e15ed0,HCD-405
b00be64679d64c2fb3963c1343e15ed0,HCD-408
b00be64679d64c2fb3963c1343e15ed0,SCI-106
b00be64679d64c2fb3963c1343e15ed0,SEN-214
b00be64679d64c2fb3963c1343e15ed0,SEN-306
b00be64679d64c2fb3963c1343e15ed0,SYS-206
b00be64679d64c2fb3963c1343e15ed0,URD-202
b3fb4551e2274c608d010ea840e491cd,ENI-103
b3fb4551e2274c608d010ea840e491cd,HCD-403
b3fb4551e2274c608d010ea840e491cd,HCD-502
b3fb4551e2274c608d010ea840e491cd,SYS-102
b3fb4551e2274c608d010ea840e491cd,URD-102
b4c636a678d042428d78f6286853bfe0,COM-103
b4c636a678d042428d78f6286853bfe0,COM-105
b4c636a678d042428d78f6286853bfe0,COM-106
b4c636a678d042428d78f6286853bfe0,ENI-104
b4c636a678d042428d78f6286853bfe0,HCD-304
b4c636a678d042428d78f6286853bfe0,HCD-402
b4c636a678d042428d78f6286853bfe0,SCI-106
b4c636a678d042428d78f6286853bfe0,SCI-107
b4c636a678d042428d78f6286853bfe0,SYS-206
b4c636a678d042428d78f6286853bfe0,URD-201
b7b54fc93fd644158660926a8c9ee7a6,COM-106
b7b54fc93fd644158660926a8c9ee7a6,HAS-113
b7b54fc93fd644158660926a8c9ee7a6,HAS-123
b7b54fc93fd644158660926a8c9ee7a6,HAS-133
b7b54fc93fd644158660926a8c9ee7a6,SEC-201
b7b54fc93fd644158660926a8c9ee7a6,SEC-302
b7b54fc93fd644158660926a8c9ee7a6,SYS-206
b7b54fc93fd644158660926a8c9ee7a6,URD-101
b7b54fc93fd644158660926a8c9ee7a6,URD-202
b80820c51816425caf19ddef8c54d38c,AIC-301
b80820c51816425caf19ddef8c54d38c,AIC-605
b80820c51816425caf19ddef8c54d38c,ENI-103
b80820c51816425caf19ddef8c54d38c,HCD-402
b80820c51816425caf19ddef8c54d38c,HCD-403
b80820c51816425caf19ddef8c54d38c,SEC-101
b80820c51816425caf19ddef8c54d38c,SEC-302
b80820c51816425caf19ddef8c54d38c,SEN-304
b80820c51816425caf19ddef8c54d38c,SEN-306
b80820c51816425caf19ddef8c54d38c,SYS-206
b80820c51816425caf19ddef8c54d38c,URD-202
be31d2d3184646378ec335126f5a34f3,COM-103
be31d2d3184646378ec335126f5a34f3,COM-105
be31d2d3184646378ec335126f5a34f3,ENI-101
be31d2d3184646378ec335126f5a34f3,ENI-103
be31d2d3184646378ec335126f5a34f3,ENI-105
be31d2d3184646378ec335126f5a34f3,HCD-403
be31d2d3184646378ec335126f5a34f3,HCD-405
be31d2d3184646378ec335126f5a34f3,URD-101
be31d2d3184646378ec335126f5a34f3,URD-202
c59944e1ee3b4c9dac2a1e9df23e30e5,AIC-201
c59944e1ee3b4c9dac2a1e9df23e30e5,AIC-504
c59944e1ee3b4c9dac2a1e9df23e30e5,AIC-604
c59944e1ee3b4c9dac2a1e9df23e30e5,HAS-123
c59944e1ee3b4c9dac2a1e9df23e30e5,HAS-133
c59944e1ee3b4c9dac2a1e9df23e30e5,HAS-143
c59944e1ee3b4c9dac2a1e9df23e30e5,HCD-304
c59944e1ee3b4c9dac2a1e9df23e30e5,HCD-402
c59944e1ee3b4c9dac2a1e9df23e30e5,HCD-408
c59944e1ee3b4c9dac2a1e9df23e30e5,SCI-107
c59944e1ee3b4c9dac2a1e9df23e30e5,SEC-101
c59944e1ee3b4c9dac2a1e9df23e30e5,SEC-302
c59944e1ee3b4c9dac2a1e9df23e30e5,URD-202
c675815b58c04d558bdfe11da07a3e32,AIC-504
c675815b58c04d558bdfe11da07a3e32,COM-101
c675815b58c04d558bdfe11da07a3e32,COM-103
c675815b58c04d558bdfe11da07a3e32,COM-104
c675815b58c04d558bdfe11da07a3e32,COM-106
c675815b58c04d558bdfe11da07a3e32,ENI-106
c675815b58c04d558bdfe11da07a3e32,HCD-403
c675815b58c04d558bdfe11da07a3e32,SEC-101
c675815b58c04d558bdfe11da07a3e32,SEC-102
c675815b58c04d558bdfe11da07a3e32,SEC-302
c675815b58c04d558bdfe11da07a3e32,SEC-303
c9aeacf8b6a4448dabb061937381961e,AIC-101
c9aeacf8b6a4448dabb061937381961e,AIC-504
c9aeacf8b6a4448dabb061937381961e,HCD-304
c9aeacf8b6a4448dabb061937381961e,HCD-402
c9aeacf8b6a4448dabb061937381961e,HCD-403
c9aeacf8b6a4448dabb061937381961e,HCD-404
c9aeacf8b6a4448dabb061937381961e,HCD-405
c9aeacf8b6a4448dabb061937381961e,SCI-109
c9aeacf8b6a4448dabb061937381961e,SEC-101
c9aeacf8b6a4448dabb061937381961e,SEC-302
c9aeacf8b6a4448dabb061937381961e,SEC-303
c9aeacf8b6a4448dabb061937381961e,SYS-102
d04a489b257340f8b6ddb9360aa674d3,AIC-504
d04a489b257340f8b6ddb9360aa674d3,ENI-103
d04a489b257340f8b6ddb9360aa674d3,HAS-101
d04a489b257340f8b6ddb9360aa674d3,HAS-105
d04a489b257340f8b6ddb9360aa674d3,SEC-101
d04a489b257340f8b6ddb9360aa674d3,URD-102
d42e6097b34e4b80ad2e73a10bc4d036,AIC-201
d42e6097b34e4b80ad2e73a10bc4d036,AIC-301
d42e6097b34e4b80ad2e73a10bc4d036,COM-103
d42e6097b34e4b80ad2e73a10bc4d036,HCD-304
d42e6097b34e4b80ad2e73a10bc4d036,HCD-402
d42e6097b34e4b80ad2e73a10bc4d036,HCD-403
d42e6097b34e4b80ad2e73a10bc4d036,SEC-201
d42e6097b34e4b80ad2e73a10bc4d036,SEC-302
d42e6097b34e4b80ad2e73a10bc4d036,SEN-213
d42e6097b34e4b80ad2e73a10bc4d036,SEN-214
d42e6097b34e4b80ad2e73a10bc4d036,SEN-405
d42e6097b34e4b80ad2e73a10bc4d036,URD-202
d4d5b891ab6d4e2691210f0797c2f6fa,AIC-504
d4d5b891ab6d4e2691210f0797c2f6fa,COM-102
d4d5b891ab6d4e2691210f0797c2f6fa,HCD-502
d4d5b891ab6d4e2691210f0797c2f6fa,HCD-504
d4d5b891ab6d4e2691210f0797c2f6fa,SCI-104
d4d5b891ab6d4e2691210f0797c2f6fa,SEC-101
d4d5b891ab6d4e2691210f0797c2f6fa,URD-302
dd085f1b9cdc4c188f0dece1205a9671,AIC-101
dd085f1b9cdc4c188f0dece1205a9671,AIC-504
dd085f1b9cdc4c188f0dece1205a9671,COM-101
dd085f1b9cdc4c188f0dece1205a9671,COM-103
dd085f1b9cdc4c188f0dece1205a9671,COM-105
dd085f1b9cdc4c188f0dece1205a9671,HAS-123
dd085f1b9cdc4c188f0dece1205a9671,HAS-133
dd085f1b9cdc4c188f0dece1205a9671,HAS-143
dd085f1b9cdc4c188f0dece1205a9671,SCI-107
dd085f1b9cdc4c188f0dece1205a9671,SCI-109
dd085f1b9cdc4c188f0dece1205a9671,SEC-101
dd085f1b9cdc4c188f0dece1205a9671,SEC-302
dd085f1b9cdc4c188f0dece1205a9671,SEC-303
dd5c792dc4854a0c8424bc0d84939f70,AIC-504
dd5c792dc4854a0c8424bc0d84939f70,HCD-403
dd5c792dc4854a0c8424bc0d84939f70,HCD-502
dd5c792dc4854a0c8424bc0d84939f70,SEC-101
dd5c792dc4854a0c8424bc0d84939f70,SYS-102
e0bac19365ec4575a286250ea0010da6,AIC-201
e0bac19365ec4575a286250ea0010da6,COM-101
e0bac19365ec4575a286250ea0010da6,HAS-101
e0bac19365ec4575a286250ea0010da6,HCD-304
e0bac19365ec4575a286250ea0010da6,HCD-402
e0bac19365ec4575a286250ea0010da6,HCD-403
e0bac19365ec4575a286250ea0010da6,SCI-107
e0bac19365ec4575a286250ea0010da6,SEC-201
e0bac19365ec4575a286250ea0010da6,SEC-302
e0bac19365ec4575a286250ea0010da6,URD-202
e223ecf745ce4c35a11efc55232d66e6,AIC-201
e223ecf745ce4c35a11efc55232d66e6,COM-104
e223ecf745ce4c35a11efc55232d66e6,ENI-103
e223ecf745ce4c35a11efc55232d66e6,ENI-106
e223ecf745ce4c35a11efc55232d66e6,ENI-408
e223ecf745ce4c35a11efc55232d66e6,ENI-409
e223ecf745ce4c35a11efc55232d66e6,ENI-410
e223ecf745ce4c35a11efc55232d66e6,HAS-123
e223ecf745ce4c35a11efc55232d66e6,HAS-133
e223ecf745ce4c35a11efc55232d66e6,HAS-143
e223ecf745ce4c35a11efc55232d66e6,URD-101
e223ecf745ce4c35a11efc55232d66e6,URD-202
e4f8a95afd9f44209d36f353fdef39bc,AIC-504
e4f8a95afd9f44209d36f353fdef39bc,ENI-103
e4f8a95afd9f44209d36f353fdef39bc,ENI-107
e4f8a95afd9f44209d36f353fdef39bc,ENI-201
e4f8a95afd9f44209d36f353fdef39bc,HCD-403
e4f8a95afd9f44209d36f353fdef39bc,HCD-502
e4f8a95afd9f44209d36f353fdef39bc,SEC-101
e4f8a95afd9f44209d36f353fdef39bc,URD-102
e8cb2c1fad404421afa9a8893fd4256b,ENI-103
e8cb2c1fad404421afa9a8893fd4256b,HCD-403
e8cb2c1fad404421afa9a8893fd4256b,HCD-502
e8cb2c1fad404421afa9a8893fd4256b,HCD-503
e8cb2c1fad404421afa9a8893fd4256b,SYS-102
e8cb2c1fad404421afa9a8893fd4256b,URD-102
fbe903feba3a4c9ab61b173f7a83ba79,AIC-201
fbe903feba3a4c9ab61b173f7a83ba79,AIC-301
fbe903feba3a4c9ab61b173f7a83ba79,AIC-504
fbe903feba3a4c9ab61b173f7a83ba79,ENI-103
fbe903feba3a4c9ab61b173f7a83ba79,HCD-402
fbe903feba3a4c9ab61b173f7a83ba79,SCI-102
fbe903feba3a4c9ab61b173f7a83ba79,URD-202
fcad7a60370e48eba3c0d4a3d5df80af,ENI-103
fcad7a60370e48eba3c0d4a3d5df80af,ENI-107
fcad7a60370e48eba3c0d4a3d5df80af,ENI-201
fcad7a60370e48eba3c0d4a3d5df80af,HCD-403
fcad7a60370e48eba3c0d4a3d5df80af,HCD-502
fcad7a60370e48eba3c0d4a3d5df80af,URD-102
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,AIC-303
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,AIC-504
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,AIC-604
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,COM-104
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,ENI-106
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,ENI-201
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,HCD-403
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,HCD-405
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,HCD-504
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,SCI-109
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,SEC-101
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,SEC-302
fe07e8ab5d0e4c1ba3a7a8e82b6fb65b,URD-201
ff6b00d7b126483d8fceb8806cf50255,AIC-504
ff6b00d7b126483d8fceb8806cf50255,ENI-103
ff6b00d7b126483d8fceb8806cf50255,SEC-101
ff6b00d7b126483d8fceb8806cf50255,SYS-102
ff6b00d7b126483d8fceb8806cf50255,URD-102
